disease,disease_ID,disease_class,symptom,symptom_ID,symptom_class,therapy,therapy_ID,therapy_class,life style,life style_ID,life style_class,
selkärankamurtuma,2,murtuma,lihaskouristus,101,jäykkyys,liikkuvuusharjoitus,205,harjoittelu,painonhallinta,304,elintapa,
selkärankapuristusmurtuma,2,murtuma,lihasten kouristus,101,jäykkyys,liikuntaharjoite,205,harjoittelu,pilates,306,harjoittelu,
selkärankarappeutuminen,2,murtuma,liikekontrollin häiriö,102,kipu,liikuntahoito,205,harjoittelu,pilatesharjoitus,306,harjoittelu,
selkärankamurtuma,2,murtuma,lonkkakipu,102,kipu,luudutus,206,leikkaus,pilatespallojumppa,306,harjoittelu,
selkärankareuma,3,sairaus,lyhytaikainen kipu,102,kipu,luudutusleikkaus,206,leikkaus,puolapuujumppa,306,harjoittelu,
selkärankavamma,2,murtuma,lyhytkestoinen kipu,102,kipu,lämpöhoito,208,manipulaatio,pyyhejumppa,306,harjoittelu,
selkäydinkanava-ahtauma,8,ahtauma,lämpöily,103,kuume,lääkehoito,202,lääkehoito,pyöräily,301,liikunta,
selkäydinkanavakasvain,4,kasvain,metastaasi,109,kasvain,lääketieteellinen kuntoutus,204,kuntoutus,rentoutusharjoitus,301,liikunta,
selkäydinkasvain,4,kasvain,Modicin muutos,110,nivelmuutos,manipulaatio,208,manipulaatio,rullajumppa,306,harjoittelu,
selkävenähdys,1,venähdys,multippeli heijaste,120,heijaste,manipulaatiohoito,208,manipulaatio,ryhtijumppa,306,harjoittelu,
skolioosi,6,skolioosi,neuropaattinen kipu,102,kipu,manuaalinen terapia,208,manipulaatio,saunajooga,306,harjoittelu,
spinaalistenoosi,8,ahtauma,nikamapoikkeavuus,110,nivelmuutos,masennuskipulääke,202,lääkehoito,sauvakävely,301,liikunta,
spondylartroosi,2,murtuma,pakarakipu,102,kipu,masennuslääke,202,lääkehoito,selkälihasliike,306,harjoittelu,
selkärankanivelrikko,2,murtuma,pehmytkudosmuutos,121,kudosmuutos,mielialalääke,202,lääkehoito,soutu,305,urheilu,
spondyliitti,10,tulehdus,pehmytkudosvaurio,121,kudosmuutos,mindfulness,203,valmennus,stressin välttäminen,304,elintapa,
spondylodiskiitti,10,tulehdus,pistely,102,kipu,mini-interventio,203,valmennus,tanssi,305,urheilu,
spondylolisteesi,20,siirtymä,pitkittyvä kipu,102,kipu,moniammatillinen hoito,204,kuntoutus,tasapainoharjoitus,306,harjoittelu,
spondylolyysi,5,höltymä,pitkäaikainen kipu,102,kipu,moniammatillinen kuntoutus,204,kuntoutus,tasapainojumppa,306,harjoittelu,
syöpä,4,kasvain,puristus reidessä,101,jäykkyys,naprokseeni,202,lääkehoito,taukojumppa,304,elintapa,
virtsatieinfektio,10,tulehdus,päätelevyn muutos,110,nivelmuutos,neuvonta,203,valmennus,terveellinen ruokavalio,304,elintapa,
välilevyrappeuma,11,rappeuma,rappeumamuutos,110,nivelmuutos,nikamakäsittely,208,manipulaatio,terveelliset elämäntavat,304,elintapa,
ydinkanava-ahtauma,8,ahtauma,ratsupaikka-anestesia,122,halvaus,oireenmukainen hoito,208,manipulaatio,terveelliset ruokailutottumukset,304,elintapa,
 ,,,risti-suoliluunivelkipu,102,kipu,opioidi,202,lääkehoito,toiminnallinen harjoittelu,306,harjoittelu,
,,,rotaatiokipu,102,kipu,parasetamoli,202,lääkehoito,tosimiehen jooga,306,harjoittelu,
,,,rotaatiovajaus,113,liikkerajoitus,pregabaliini,202,lääkehoito,tupakoimattomuus,304,elintapa,
,,,painonlasku,117,tulehdusmuutos,lyrica,202,lääkehoito,tupakoinnin välttäminen,304,elintapa,
,,,selkäkipu,102,kipu,psoasasento,207,lepo,työergonomia,303,ergonomia,
,,,selkäytimenpuristus,111,välilevypullistuma,puudute,202,lääkehoito,uinti,305,urheilu,
,,,selän liikerajoitus,113,liikerajoitus,puuduteruiske,202,lääkehoito,ulkotreeni,305,urheilu,
,,,SI-nivelkipu,102,kipu,radiotaajuushoito,208,manipulaatio,vartalolihasten vahvistaminen,306,harjoittelu,
,,,subakuuttikipu,102,kipu,reumalääke,202,lääkehoito,vatsaliike,306,harjoittelu,
,,,syövän etäpesäke,109,kasvain ,ruiskehoito,202,lääkehoito,venyttelyharjoittelu,306,harjoittelu,
,,,säteilevä kipu,102,kipu,ryhtiharjoitus,205,harjoittelu,venyttelyjumppa,306,harjoittelu,
,,,toimintahäiriö,112,toimintähäiriö,selkäkoulu,204,kuntoutus,vesijuoksu,305,urheilu,
,,,tulehdusmuutos,123,tulehdusmuutos,SNRI-lääke,202,lääkehoito,vesikävely,305,urheilu,
,,,tunnon heikentyminen,105,puutuminen,sopeutumisvalmennuskurssi,204,kuntoutus,vesivoimistelu,305,urheilu,
,,,tunnottomuus,105,puutuminen,stratifioitu kuntoutus,204,kuntoutus,voimaharjoittelu,306,harjoittelu,
,,,tuntohäiriö,105,puutuminen,sulfasalatsiini,202,lääkehoito,voimistelu,305,urheilu,
,,,ulosteen pidättämisen häiriö,112,toimintähäiriö,terapeuttinen harjoittelu,205,harjoittelu,ylipainon välttäminen,304,elintapa,
,,,ulosteen pidättämisen vaikeus,112,toimintähäiriö,tietoinen läsnäolo,203,valmennus,,,,
,,,ulosteen pidättämisvaikeus,112,toimintähäiriö,toiminnallinen harjoittelu,205,harjoittelu,,,,
,,,ulosteenpidätyskyvyn vaikeus,112,toimintähäiriö,tramadoli,202,lääkehoito,,,,
,,,vatsakipu,102,kipu,tukiliivi,209,tuki,,,,
,,,virtsaaminen ei onnistu,112,toimintähäiriö,tulehduskipulääke,202,lääkehoito,,,,
,,,virtsaamisvaikeus,112,toimintähäiriö,työkykyä ylläpitävä valmennus,203,valmennus,,,,
,,,virtsaumpi,112,toimintähäiriö,varhaiskuntoutus,205,harjoittelu,,,,
,,,välilevymuutos,110,nivelmuutos,vetohoito,208,manipulaatio,,,,
,,,välilevypullistuma,111,välilevypullistuma,vuodelepo,207,lepo,,,,
,,,välilevytyrä,111,välilevypullistuma,välilevyproteesileikkaus,206,leikkaus,,,,
,,,yleiset alaraajahalvausoireet,122,halvaus,,,,,,,
,,,yleiskunnon huononeminen,117,tulehdusmuutos ,,,,,,,
,,,yleisvoinnin heikkeneminen,117,tulehdusmuutos ,,,,,,,
,,,yleisvointi heikkenee,117,tulehdusmuutos ,,,,,,,
,,,yliliikkuvuus,114,yliliikkuvuus,,,,,,,
,,,yökipu,102,kipu,,,,,,,
,,,äkillinen kipu,102,kipu,,,,,,,
